Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    STRING
    AND
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> objects_definitions scene
Rule 2     objects_definitions -> objects_definitions object_definition
Rule 3     objects_definitions -> <empty>
Rule 4     object_definition -> DEF ID { object_body }
Rule 5     object_body -> default_color_definition ; new_body_rest
Rule 6     default_color_definition -> DEFAULT_COLOR ( expression , expression , expression )
Rule 7     new_body_rest -> blocks object_body_rest
Rule 8     new_body_rest -> blocks
Rule 9     block -> assigment ;
Rule 10    block -> if_expr
Rule 11    block -> while_expr
Rule 12    block -> color_node ;
Rule 13    blocks -> blocks block
Rule 14    blocks -> <empty>
Rule 15    object_body_rest -> shape_with_transformations blocks object_body_rest
Rule 16    object_body_rest -> shape_with_transformations blocks
Rule 17    object_body_rest -> shape_without_transformations blocks object_body_rest
Rule 18    object_body_rest -> shape_without_transformations blocks
Rule 19    shape_with_transformations -> shape ; transformation_nodes
Rule 20    shape_without_transformations -> shape ;
Rule 21    transformation_nodes -> transformation_node ; transformation_nodes
Rule 22    transformation_nodes -> transformation_node ;
Rule 23    transformation_node -> rotate_node
Rule 24    transformation_node -> translation_node
Rule 25    transformation_node -> scale_node
Rule 26    transformation_node -> color_node
Rule 27    rotate_node -> ROTATE ( expression )
Rule 28    translation_node -> TRANSLATE ( expression , expression )
Rule 29    color_node -> COLOR ( expression , expression , expression )
Rule 30    scale_node -> SCALE ( expression )
Rule 31    scale_node -> SCALE ( expression , expression )
Rule 32    shape -> primitive
Rule 33    shape -> usage
Rule 34    primitive -> rectangle
Rule 35    primitive -> circle
Rule 36    primitive -> oval
Rule 37    rectangle -> RECTANGLE ( expression , expression , expression , expression )
Rule 38    rectangle -> RECTANGLE ( expression , expression , expression , expression , expression )
Rule 39    circle -> CIRCLE ( expression , expression , expression )
Rule 40    oval -> OVAL ( expression , expression , expression , expression )
Rule 41    oval -> OVAL ( expression , expression , expression , expression , expression )
Rule 42    usage -> ID
Rule 43    scene -> SCENE ( INTEGER , INTEGER ) { declarations new_body_rest }
Rule 44    declarations -> declaration ; declarations
Rule 45    declarations -> <empty>
Rule 46    type -> int_type
Rule 47    type -> float_type
Rule 48    int_type -> INT_TYPE
Rule 49    float_type -> FLOAT_TYPE
Rule 50    declaration -> type declarators
Rule 51    declarators -> declarator , declarators
Rule 52    declarators -> declarator
Rule 53    declarator -> declarator_of_id
Rule 54    declarator -> assigment
Rule 55    declarator_of_id -> ID
Rule 56    assigment -> ID = expression
Rule 57    expression -> const_expr
Rule 58    expression -> id_expr
Rule 59    expression -> two_arg_expr
Rule 60    expression -> expr_in_brackets
Rule 61    const_expr -> int_const_expr
Rule 62    const_expr -> float_const_expr
Rule 63    float_const_expr -> FLOAT
Rule 64    int_const_expr -> INTEGER
Rule 65    id_expr -> ID
Rule 66    two_arg_expr -> expression + expression
Rule 67    two_arg_expr -> expression - expression
Rule 68    two_arg_expr -> expression * expression
Rule 69    two_arg_expr -> expression / expression
Rule 70    two_arg_expr -> expression L expression
Rule 71    two_arg_expr -> expression LE expression
Rule 72    two_arg_expr -> expression G expression
Rule 73    two_arg_expr -> expression GE expression
Rule 74    two_arg_expr -> expression EQ expression
Rule 75    two_arg_expr -> expression NE expression
Rule 76    expr_in_brackets -> ( expression )
Rule 77    if_expr -> IF ( expression ) { new_body_rest }
Rule 78    if_expr -> IF ( expression ) { new_body_rest } ELSE { new_body_rest }
Rule 79    while_expr -> WHILE ( expression ) { new_body_rest }

Terminals, with rules where they appear

(                    : 6 27 28 29 30 31 37 38 39 40 41 43 76 77 78 79
)                    : 6 27 28 29 30 31 37 38 39 40 41 43 76 77 78 79
*                    : 68
+                    : 66
,                    : 6 6 28 29 29 31 37 37 37 38 38 38 38 39 39 40 40 40 41 41 41 41 43 51
-                    : 67
/                    : 69
;                    : 5 9 12 19 20 21 22 44
=                    : 56
AND                  : 
CIRCLE               : 39
COLOR                : 29
DEF                  : 4
DEFAULT_COLOR        : 6
ELSE                 : 78
EQ                   : 74
FLOAT                : 63
FLOAT_TYPE           : 49
G                    : 72
GE                   : 73
ID                   : 4 42 55 56 65
IF                   : 77 78
INTEGER              : 43 43 64
INT_TYPE             : 48
L                    : 70
LE                   : 71
NE                   : 75
OR                   : 
OVAL                 : 40 41
RECTANGLE            : 37 38
ROTATE               : 27
SCALE                : 30 31
SCENE                : 43
STRING               : 
TRANSLATE            : 28
WHILE                : 79
XOR                  : 
error                : 
{                    : 4 43 77 78 78 79
}                    : 4 43 77 78 78 79

Nonterminals, with rules where they appear

assigment            : 9 54
block                : 13
blocks               : 7 8 13 15 16 17 18
circle               : 35
color_node           : 12 26
const_expr           : 57
declaration          : 44
declarations         : 43 44
declarator           : 51 52
declarator_of_id     : 53
declarators          : 50 51
default_color_definition : 5
expr_in_brackets     : 60
expression           : 6 6 6 27 28 28 29 29 29 30 31 31 37 37 37 37 38 38 38 38 38 39 39 39 40 40 40 40 41 41 41 41 41 56 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 75 75 76 77 78 79
float_const_expr     : 62
float_type           : 47
id_expr              : 58
if_expr              : 10
int_const_expr       : 61
int_type             : 46
new_body_rest        : 5 43 77 78 78 79
object_body          : 4
object_body_rest     : 7 15 17
object_definition    : 2
objects_definitions  : 1 2
oval                 : 36
primitive            : 32
program              : 0
rectangle            : 34
rotate_node          : 23
scale_node           : 25
scene                : 1
shape                : 19 20
shape_with_transformations : 15 16
shape_without_transformations : 17 18
transformation_node  : 21 22
transformation_nodes : 19 21
translation_node     : 24
two_arg_expr         : 59
type                 : 50
usage                : 33
